1,3,2,1=0.001198418
1,3,2,2=-0.000003391
2,3,2,2=-0.229764710
1,3,2,3=-0.000006195
2,3,2,3=0.023943418
0,3,3,0=0.628559582
1,3,3,1=0.628582274
1,3,3,2=0.000009465
2,3,3,2=0.647544493
1,3,3,3=-0.002634664
2,3,3,3=-0.003604862
3,3,3,3=0.557991279
0,4,0,0=-0.208559686
1,4,0,1=-0.208554134
1,4,0,2=0.000122664
2,4,0,2=0.003532670
1,4,0,3=0.028755461
2,4,0,3=-0.000004950
3,4,0,3=-0.003114476
0,4,0,4=0.031043303
0,4,1,1=-0.209413337
0,4,1,2=0.000122235
0,4,1,3=0.028748759
1,4,1,4=0.031034387
0,4,2,1=0.011092034
0,4,2,2=-0.000005594
0,4,2,3=0.000145712
1,4,2,4=0.000141437
2,4,2,4=0.006932160
0,4,3,1=0.380058373
0,4,3,2=-0.000053775
0,4,3,3=-0.004295060
1,4,3,4=-0.004847901
2,4,3,4=0.015016277
3,4,3,4=0.247282158
0,4,4,0=0.662454483
1,4,4,1=0.662477277
1,4,4,2=-0.000001655
2,4,4,2=0.607164110
1,4,4,3=-0.003654055
2,4,4,3=-0.001062360
3,4,4,3=0.563053146
0,4,4,4=-0.004210463
4,4,4,4=0.572770230
0,5,0,1=-0.119652385
0,5,0,2=0.000052057
0,5,0,3=0.013097779
1,5,0,4=0.014422375
2,5,0,4=-0.000466440
3,5,0,4=-0.010193689
0,5,0,5=0.019099647
0,5,1,0=-0.122071273
1,5,1,1=-0.122103583
1,5,1,2=0.000050977
2,5,1,2=-0.009475523
1,5,1,3=0.013084737
2,5,1,3=-0.000064817
3,5,1,3=-0.013127502
0,5,1,4=0.014411417
4,5,1,4=-0.013653906
1,5,1,5=0.019148480
0,5,2,0=-0.000244288
1,5,2,1=-0.000244321
1,5,2,2=0.000002692
2,5,2,2=0.201749809
1,5,2,3=-0.000011030
2,5,2,3=-0.021245761
3,5,2,3=0.003422503
0,5,2,4=-0.000014170
4,5,2,4=0.001316036
1,5,2,5=0.000008342
2,5,2,5=0.018869645
0,5,3,0=0.046262351
1,5,3,1=0.046243001
1,5,3,2=-0.000069654
2,5,3,2=-0.198093144
1,5,3,3=-0.005703537
2,5,3,3=0.003843728
3,5,3,3=-0.057017756
0,5,3,4=-0.005912085
4,5,3,4=-0.047271650
1,5,3,5=0.006887822
2,5,3,5=-0.003246819
3,5,3,5=0.066055860
0,5,4,1=0.109044709
0,5,4,2=-0.000054765
0,5,4,3=-0.005899230
1,5,4,4=-0.006105285
2,5,4,4=-0.004454577
3,5,4,4=0.017584319
0,5,4,5=0.006423604
4,5,4,5=0.055289928
0,5,5,0=0.611700457
1,5,5,1=0.611681518
1,5,5,2=-0.000055266
2,5,5,2=0.497788129
1,5,5,3=-0.007682134
2,5,5,3=-0.003112298
3,5,5,3=0.460890653
0,5,5,4=-0.008095651
4,5,5,4=0.470859814
1,5,5,5=0.003566608
2,5,5,5=0.002815658
3,5,5,5=0.017721724
5,5,5,5=0.492768026
0,6,0,0=-0.091535917
1,6,0,1=-0.091572604
1,6,0,2=0.000030931
2,6,0,2=-0.010989256
1,6,0,3=0.008479546
2,6,0,3=-0.000073172
3,6,0,3=-0.013763256
0,6,0,4=0.009468188
4,6,0,4=-0.014128572
1,6,0,5=0.018093744
2,6,0,5=0.000014505
3,6,0,5=0.008712549
5,6,0,5=0.005518602
0,6,0,6=0.017949798
0,6,1,1=-0.088915406
0,6,1,2=0.000032275
0,6,1,3=0.008508346
1,6,1,4=0.009496007
2,6,1,4=-0.000537821
3,6,1,4=-0.010226036
0,6,1,5=0.018038424
4,6,1,5=0.008236880
1,6,1,6=0.017881215
0,6,2,1=-0.010157800
0,6,2,2=0.000006082
0,6,2,3=-0.000163105
1,6,2,4=-0.000161286
2,6,2,4=-0.007283938
3,6,2,4=-0.014488347
0,6,2,5=0.000420078
4,6,2,5=0.004502236
1,6,2,6=0.000491065
2,6,2,6=0.007667552
0,6,3,1=0.033966737
0,6,3,2=-0.000042593
0,6,3,3=-0.004844241
1,6,3,4=-0.004935182
2,6,3,4=-0.006856076
3,6,3,4=-0.026890957
0,6,3,5=0.008187821
4,6,3,5=0.049923994
1,6,3,6=0.009942818
2,6,3,6=0.006805844
3,6,3,6=0.052781992
0,6,4,0=0.009759933
1,6,4,1=0.009734676
1,6,4,2=-0.000070815
2,6,4,2=-0.191304627
1,6,4,3=-0.005680219
2,6,4,3=0.001757089
3,6,4,3=-0.078567757
0,6,4,4=-0.005822038
4,6,4,4=-0.072634264
1,6,4,5=0.009749467
2,6,4,5=-0.001566510
3,6,4,5=0.069300638
5,6,4,5=0.010036344
0,6,4,6=0.011836591
4,6,4,6=0.078588140
0,6,5,1=0.389003874
0,6,5,2=-0.000095462
0,6,5,3=-0.008318036
1,6,5,4=-0.008726070
2,6,5,4=0.009906013
3,6,5,4=0.202252580
0,6,5,5=0.005534213
4,6,5,5=0.076380363
1,6,5,6=0.007764781
2,6,5,6=-0.009582051
3,6,5,6=0.037218188
5,6,5,6=0.266185425
0,6,6,0=0.635322510
1,6,6,1=0.635306779
1,6,6,2=-0.000050407
2,6,6,2=0.498422544
1,6,6,3=-0.007199006
2,6,6,3=-0.001519003
3,6,6,3=0.476785149
0,6,6,4=-0.007615030
4,6,6,4=0.489980786
1,6,6,5=0.001995891
2,6,6,5=0.001546649
3,6,6,5=0.014095340
5,6,6,5=0.500776561
0,6,6,6=0.003696144
4,6,6,6=0.001360970
6,6,6,6=0.513925843
0,7,0,7=0.010666240
1,7,1,7=0.010697005
1,7,2,7=0.000254032
2,7,2,7=0.007476983
1,7,3,7=0.010398996
2,7,3,7=0.007299700
3,7,3,7=0.067962731
0,7,4,7=0.010333328
4,7,4,7=0.051699741
1,7,5,7=0.004649120
2,7,5,7=-0.004443182
3,7,5,7=-0.000551232
5,7,5,7=0.025450405
0,7,6,7=0.003634771
4,7,6,7=0.005612225
6,7,6,7=0.018024672
0,7,7,0=0.561819646
1,7,7,1=0.561828803
1,7,7,2=-0.000004517
2,7,7,2=0.563825195
1,7,7,3=-0.002159562
2,7,7,3=-0.002010386
3,7,7,3=0.493605807
0,7,7,4=-0.002445769
4,7,7,4=0.495353604
1,7,7,5=-0.006023984
2,7,7,5=0.001728440
3,7,7,5=-0.033511317
5,7,7,5=0.432679925
0,7,7,6=-0.006118820
4,7,7,6=-0.044774005
6,7,7,6=0.438727731
7,7,7,7=0.474072788
0,8,0,8=0.010666240
1,8,1,8=0.010697005
1,8,2,8=0.000254032
2,8,2,8=0.007476983
1,8,3,8=0.010398996
2,8,3,8=0.007299700
3,8,3,8=0.067962731
0,8,4,8=0.010333328
4,8,4,8=0.051699741
1,8,5,8=0.004649120
2,8,5,8=-0.004443182
3,8,5,8=-0.000551232
5,8,5,8=0.025450405
0,8,6,8=0.003634771
4,8,6,8=0.005612225
6,8,6,8=0.018024672
7,8,7,8=0.015335602
0,8,8,0=0.561819646
1,8,8,1=0.561828803
1,8,8,2=-0.000004517
2,8,8,2=0.563825195
1,8,8,3=-0.002159562
2,8,8,3=-0.002010386
3,8,8,3=0.493605807
0,8,8,4=-0.002445769
4,8,8,4=0.495353604
1,8,8,5=-0.006023984
2,8,8,5=0.001728440
3,8,8,5=-0.033511317
5,8,8,5=0.432679925
0,8,8,6=-0.006118820
4,8,8,6=-0.044774005
6,8,8,6=0.438727731
7,8,8,7=0.443401584
8,8,8,8=0.474072788
1,9,0,7=-0.013003485
2,9,0,7=-0.000297901
3,9,0,7=-0.012539901
5,9,0,7=-0.005707849
1,9,0,8=0.002627198
2,9,0,8=0.000060187
3,9,0,8=0.002533536
5,9,0,8=0.001153202
0,9,0,9=0.016453360
0,9,1,7=-0.012969118
4,9,1,7=-0.012481289
6,9,1,7=-0.004479566
0,9,1,8=0.002620254
4,9,1,8=0.002521695
6,9,1,8=0.000905042
1,9,1,9=0.016413622
0,9,2,7=-0.000052191
4,9,2,7=-0.000672482
6,9,2,7=0.000319058
0,9,2,8=0.000010545
4,9,2,8=0.000135867
6,9,2,8=-0.000064462
1,9,2,9=0.000064467
2,9,2,9=0.000041270
0,9,3,7=-0.011109507
4,9,3,7=-0.052113421
6,9,3,7=-0.008576697
0,9,3,8=0.002244543
4,9,3,8=0.010528891
6,9,3,8=0.001732819
1,9,3,9=0.013975679
2,9,3,9=0.000541831
3,9,3,9=0.055718970
1,9,4,7=-0.012326410
2,9,4,7=-0.003704153
3,9,4,7=-0.062684550
5,9,4,7=-0.011136029
1,9,4,8=0.002490403
2,9,4,8=0.000748380
3,9,4,8=0.012664661
5,9,4,8=0.002249901
0,9,4,9=0.015500979
4,9,4,9=0.067723787
0,9,5,7=-0.006550199
4,9,5,7=-0.019333591
6,9,5,7=-0.020870435
0,9,5,8=0.001323389
4,9,5,8=0.003906120
6,9,5,8=0.004216621
1,9,5,9=0.008338108
2,9,5,9=-0.000087014
3,9,5,9=0.023153908
5,9,5,9=0.029051775
1,9,6,7=-0.005003144
2,9,6,7=0.001006843
3,9,6,7=-0.011185798
5,9,6,7=-0.021913009
1,9,6,8=0.001010825
2,9,6,8=-0.000203421
3,9,6,8=0.002259956
5,9,6,8=0.004427260
0,9,6,9=0.006394441
4,9,6,9=0.018314577
6,9,6,9=0.026016329
0,9,7,1=-0.340441242
0,9,7,2=0.000066281
0,9,7,3=0.004315473
1,9,7,4=0.004665471
2,9,7,4=-0.008067756
3,9,7,4=-0.194403733
0,9,7,5=0.002756762
4,9,7,5=-0.045054900
1,9,7,6=0.002139171
2,9,7,6=0.007642970
3,9,7,6=-0.009383188
5,9,7,6=-0.187112308
7,9,7,9=0.191092496
0,9,8,1=0.068782066
0,9,8,2=-0.000013391
0,9,8,3=-0.000871890
1,9,8,4=-0.000942602
2,9,8,4=0.001629993
3,9,8,4=0.039276940
0,9,8,5=-0.000556971
4,9,8,5=0.009102802
1,9,8,6=-0.000432194
2,9,8,6=-0.001544170
3,9,8,6=0.001895760
5,9,8,6=0.037803795
7,9,8,9=-0.035830866
8,9,8,9=0.020984525
0,9,9,0=0.641477181
1,9,9,1=0.641482238
1,9,9,2=-0.000048912
2,9,9,2=0.429372291
1,9,9,3=-0.004855538
2,9,9,3=0.000514181
3,9,9,3=0.483859906
0,9,9,4=-0.005291816
4,9,9,4=0.496621541
1,9,9,5=-0.005105685
2,9,9,5=-0.000126284
3,9,9,5=0.006123690
5,9,9,5=0.451460516
0,9,9,6=-0.004571897
4,9,9,6=-0.010664381
6,9,9,6=0.461017532
7,9,9,7=0.465090202
7,9,9,8=-0.005798066
8,9,9,8=0.437563732
9,9,9,9=0.498220048
1,10,0,7=0.002627198
2,10,0,7=0.000060187
3,10,0,7=0.002533536
5,10,0,7=0.001153202
1,10,0,8=0.013003485
2,10,0,8=0.000297901
3,10,0,8=0.012539901
5,10,0,8=0.005707849
0,10,0,10=0.016453360
0,10,1,7=0.002620254
4,10,1,7=0.002521695
6,10,1,7=0.000905042
0,10,1,8=0.012969118
4,10,1,8=0.012481289
6,10,1,8=0.004479566
1,10,1,10=0.016413622
0,10,2,7=0.000010545
4,10,2,7=0.000135867
6,10,2,7=-0.000064462
0,10,2,8=0.000052191
4,10,2,8=0.000672482
6,10,2,8=-0.000319058
1,10,2,10=0.000064467
2,10,2,10=0.000041270
0,10,3,7=0.002244543
4,10,3,7=0.010528891
6,10,3,7=0.001732819
0,10,3,8=0.011109507
4,10,3,8=0.052113421
6,10,3,8=0.008576697
1,10,3,10=0.013975679
2,10,3,10=0.000541831
3,10,3,10=0.055718970
1,10,4,7=0.002490403
2,10,4,7=0.000748380
3,10,4,7=0.012664661
5,10,4,7=0.002249901
1,10,4,8=0.012326410
2,10,4,8=0.003704153
3,10,4,8=0.062684550
5,10,4,8=0.011136029
0,10,4,10=0.015500979
4,10,4,10=0.067723787
0,10,5,7=0.001323389
4,10,5,7=0.003906120
6,10,5,7=0.004216621
0,10,5,8=0.006550199
4,10,5,8=0.019333591
6,10,5,8=0.020870435
1,10,5,10=0.008338108
2,10,5,10=-0.000087014
3,10,5,10=0.023153908
5,10,5,10=0.029051775
1,10,6,7=0.001010825
2,10,6,7=-0.000203421
3,10,6,7=0.002259956
5,10,6,7=0.004427260
1,10,6,8=0.005003144
2,10,6,8=-0.001006843
3,10,6,8=0.011185798
5,10,6,8=0.021913009
0,10,6,10=0.006394441
4,10,6,10=0.018314577
6,10,6,10=0.026016329
0,10,7,1=0.068782066
0,10,7,2=-0.000013391
0,10,7,3=-0.000871890
1,10,7,4=-0.000942602
2,10,7,4=0.001629993
3,10,7,4=0.039276940
0,10,7,5=-0.000556971
4,10,7,5=0.009102802
1,10,7,6=-0.000432194
2,10,7,6=-0.001544170
3,10,7,6=0.001895760
5,10,7,6=0.037803795
7,10,7,9=-0.035830866
8,10,7,9=-0.006506132
7,10,7,10=0.020984525
0,10,8,1=0.340441242
0,10,8,2=-0.000066281
0,10,8,3=-0.004315473
1,10,8,4=-0.004665471
2,10,8,4=0.008067756
3,10,8,4=0.194403733
0,10,8,5=-0.002756762
4,10,8,5=0.045054900
1,10,8,6=-0.002139171
2,10,8,6=-0.007642970
3,10,8,6=0.009383188
5,10,8,6=0.187112308
7,10,8,9=-0.163601839
8,10,8,9=0.035830866
7,10,8,10=0.035830866
8,10,8,10=0.191092496
7,10,9,7=-0.005798066
7,10,9,8=-0.013763235
8,10,9,8=0.005798066
9,10,9,10=0.018994401
0,10,10,0=0.641477181
1,10,10,1=0.641482238
1,10,10,2=-0.000048912
2,10,10,2=0.429372291
1,10,10,3=-0.004855538
2,10,10,3=0.000514181
3,10,10,3=0.483859906
0,10,10,4=-0.005291816
4,10,10,4=0.496621541
1,10,10,5=-0.005105685
2,10,10,5=-0.000126284
3,10,10,5=0.006123690
5,10,10,5=0.451460516
0,10,10,6=-0.004571897
4,10,10,6=-0.010664381
6,10,10,6=0.461017532
7,10,10,7=0.437563732
7,10,10,8=0.005798066
8,10,10,8=0.465090202
9,10,10,9=0.460231246
10,10,10,10=0.498220048
0,11,0,7=0.002955526
4,11,0,7=0.002769299
6,11,0,7=0.001057066
0,11,0,8=0.008651864
4,11,0,8=0.008106713
6,11,0,8=0.003094404
1,11,0,9=-0.001468521
2,11,0,9=-0.000005328
3,11,0,9=-0.001219440
5,11,0,9=-0.000755073
1,11,0,10=0.011248123
2,11,0,10=0.000040812
3,11,0,10=0.009340287
5,11,0,10=0.005783472
0,11,0,11=0.007844000
1,11,1,7=0.002963188
2,11,1,7=0.000060711
3,11,1,7=0.002766712
5,11,1,7=0.001333620
1,11,1,8=0.008674296
2,11,1,8=0.000177723
3,11,1,8=0.008099141
5,11,1,8=0.003903977
0,11,1,9=-0.001472006
4,11,1,9=-0.001350982
6,11,1,9=-0.000587143
0,11,1,10=0.011274817
4,11,1,10=0.010347833
6,11,1,10=0.004497214
1,11,1,11=0.007862240
1,11,2,7=-0.000076300
2,11,2,7=-0.002878243
3,11,2,7=-0.002567764
5,11,2,7=0.001629696
1,11,2,8=-0.000223358
2,11,2,8=-0.008425630
3,11,2,8=-0.007516749
5,11,2,8=0.004770694
0,11,2,9=0.000036388
4,11,2,9=0.000504696
6,11,2,9=-0.000144322
0,11,2,10=-0.000278714
4,11,2,10=-0.003865713
6,11,2,10=0.001105432
1,11,2,11=-0.000171788
2,11,2,11=0.010622317
1,11,3,7=0.001876142
2,11,3,7=-0.001430341
3,11,3,7=0.001637261
5,11,3,7=0.006583321
1,11,3,8=0.005492128
2,11,3,8=-0.004187112
3,11,3,8=0.004792840
5,11,3,8=0.019271697
0,11,3,9=-0.000931244
4,11,3,9=-0.002269252
6,11,3,9=-0.001841324
0,11,3,10=0.007132855
4,11,3,10=0.017381314
6,11,3,10=0.014103605
1,11,3,11=0.004931694
2,11,3,11=0.005139560
3,11,3,11=0.022251923
0,11,4,7=0.002199946
4,11,4,7=0.006730582
6,11,4,7=0.003925179
0,11,4,8=0.006440016
4,11,4,8=0.019702784
6,11,4,8=0.011490382
1,11,4,9=-0.001090460
2,11,4,9=0.000015715
3,11,4,9=-0.003149559
5,11,4,9=-0.002353040
1,11,4,10=0.008352369
2,11,4,10=-0.000120372
3,11,4,10=0.024124019
5,11,4,10=0.018023092
0,11,4,11=0.005739752
4,11,4,11=0.017528151
1,11,5,7=0.001967457
2,11,5,7=0.001733668
3,11,5,7=0.012335266
5,11,5,7=0.002000367
1,11,5,8=0.005759440
2,11,5,8=0.005075056
3,11,5,8=0.036109666
5,11,5,8=0.005855779
0,11,5,9=-0.000977015
4,11,5,9=-0.004517598
6,11,5,9=-0.002354810
0,11,5,10=0.007483441
4,11,5,10=0.034602506
6,11,5,10=0.018036651
1,11,5,11=0.005185682
2,11,5,11=-0.006043028
3,11,5,11=0.001639202
5,11,5,11=0.031805655
0,11,6,7=0.001477533
4,11,6,7=0.006515409
6,11,6,7=0.003796563
0,11,6,8=0.004325258
4,11,6,8=0.019072895
6,11,6,8=0.011113876
1,11,6,9=-0.000737270
2,11,6,9=-0.000036866
3,11,6,9=-0.002713608
5,11,6,9=-0.002507874
1,11,6,10=0.005647111
2,11,6,10=0.000282378
3,11,6,10=0.020784857
5,11,6,10=0.019209040
0,11,6,11=0.003970985
4,11,6,11=0.010301570
6,11,6,11=0.017228427
0,11,7,0=0.045566337
1,11,7,1=0.045564885
1,11,7,2=-0.000019582
2,11,7,2=-0.047503516
1,11,7,3=-0.001273897
2,11,7,3=0.001008328
3,11,7,3=0.003600911
0,11,7,4=-0.001351238
4,11,7,4=0.008552913
1,11,7,5=0.000169810
2,11,7,5=-0.000730042
3,11,7,5=0.016252515
5,11,7,5=0.014301819
0,11,7,6=0.000443339
4,11,7,6=0.013390344
6,11,7,6=0.016145221
7,11,7,7=0.003319114
7,11,7,8=0.000291559
8,11,7,8=0.003119917
9,11,7,9=0.018129000
9,11,7,10=-0.006391397
10,11,7,10=0.019019245
7,11,7,11=0.015526799
0,11,8,0=0.133388710
1,11,8,1=0.133384460
1,11,8,2=-0.000057324
2,11,8,2=-0.139059513
1,11,8,3=-0.003729146
2,11,8,3=0.002951731
3,11,8,3=0.010541134
0,11,8,4=-0.003955550
4,11,8,4=0.025037387
1,11,8,5=0.000497093
2,11,8,5=-0.002137090
3,11,8,5=0.047576832
5,11,8,5=0.041866459
0,11,8,6=0.001297811
4,11,8,6=0.039198252
6,11,8,6=0.047262747
7,11,8,7=0.009133096
7,11,8,8=0.000099598
8,11,8,8=0.009716215
9,11,8,9=0.047981598
9,11,8,10=0.000445122
10,11,8,10=0.060764391
7,11,8,11=0.020223931
8,11,8,11=0.067820756
0,11,9,1=-0.031756190
0,11,9,2=0.000007449
0,11,9,3=0.000569774
1,11,9,4=0.000607913
2,11,9,4=-0.000363373
3,11,9,4=-0.014903209
0,11,9,5=0.000083079
4,11,9,5=-0.005662955
1,11,9,6=-0.000024551
2,11,9,6=0.000330456
3,11,9,6=-0.002755483
5,11,9,6=-0.016701231
7,11,9,9=0.017221820
8,11,9,9=0.004548800
7,11,9,10=-0.010471091
8,11,9,10=-0.012090940
9,11,9,11=0.007860826
0,11,10,1=0.243236273
0,11,10,2=-0.000057055
0,11,10,3=-0.004364177
1,11,10,4=-0.004656303
2,11,10,4=0.002783253
3,11,10,4=0.114151004
0,11,10,5=-0.000636344
4,11,10,5=0.043375356
1,11,10,6=0.000188048
2,11,10,6=-0.002531125
3,11,10,6=0.021105602
5,11,10,6=0.127922941
7,11,10,9=-0.104750476
8,11,10,9=0.020115431
7,11,10,10=0.025246310
8,11,10,10=0.119770368
9,11,10,11=-0.010433009
10,11,10,11=0.086410267
0,11,11,0=0.457805996
1,11,11,1=0.457810095
1,11,11,2=0.000001669
2,11,11,2=0.528196928
1,11,11,3=-0.001917389
2,11,11,3=-0.003188070
3,11,11,3=0.418775632
0,11,11,4=-0.002132121
4,11,11,4=0.415617852
1,11,11,5=-0.003432846
2,11,11,5=0.002537930
3,11,11,5=-0.031233093
5,11,11,5=0.379083808
0,11,11,6=-0.003331806
4,11,11,6=-0.034757586
6,11,11,6=0.379980845
7,11,11,7=0.389175775
7,11,11,8=0.007379964
8,11,11,8=0.408258489
9,11,11,9=0.371661344
9,11,11,10=-0.002524168
10,11,11,10=0.390665640
7,11,11,11=-0.004072194
8,11,11,11=-0.011920746
11,11,11,11=0.378275976
0,12,0,7=0.008651864
4,12,0,7=0.008106713
6,12,0,7=0.003094404
0,12,0,8=-0.002955526
4,12,0,8=-0.002769299
6,12,0,8=-0.001057066
1,12,0,9=-0.011248123
2,12,0,9=-0.000040812
3,12,0,9=-0.009340287
5,12,0,9=-0.005783472
1,12,0,10=-0.001468521
2,12,0,10=-0.000005328
3,12,0,10=-0.001219440
5,12,0,10=-0.000755073
0,12,0,12=0.007844000
1,12,1,7=0.008674296
2,12,1,7=0.000177723
3,12,1,7=0.008099141
5,12,1,7=0.003903977
1,12,1,8=-0.002963188
2,12,1,8=-0.000060711
3,12,1,8=-0.002766712
5,12,1,8=-0.001333620
0,12,1,9=-0.011274817
4,12,1,9=-0.010347833
6,12,1,9=-0.004497214
0,12,1,10=-0.001472006
4,12,1,10=-0.001350982
6,12,1,10=-0.000587143
1,12,1,12=0.007862240
1,12,2,7=-0.000223358
2,12,2,7=-0.008425630
3,12,2,7=-0.007516749
5,12,2,7=0.004770694
1,12,2,8=0.000076300
2,12,2,8=0.002878243
3,12,2,8=0.002567764
5,12,2,8=-0.001629696
0,12,2,9=0.000278714
4,12,2,9=0.003865713
6,12,2,9=-0.001105432
0,12,2,10=0.000036388
4,12,2,10=0.000504696
6,12,2,10=-0.000144322
1,12,2,12=-0.000171788
2,12,2,12=0.010622317
1,12,3,7=0.005492128
2,12,3,7=-0.004187112
3,12,3,7=0.004792840
5,12,3,7=0.019271697
1,12,3,8=-0.001876142
2,12,3,8=0.001430341
3,12,3,8=-0.001637261
5,12,3,8=-0.006583321
0,12,3,9=-0.007132855
4,12,3,9=-0.017381314
6,12,3,9=-0.014103605
0,12,3,10=-0.000931244
4,12,3,10=-0.002269252
6,12,3,10=-0.001841324
1,12,3,12=0.004931694
2,12,3,12=0.005139560
3,12,3,12=0.022251923
0,12,4,7=0.006440016
4,12,4,7=0.019702784
6,12,4,7=0.011490382
0,12,4,8=-0.002199946
4,12,4,8=-0.006730582
6,12,4,8=-0.003925179
1,12,4,9=-0.008352369
2,12,4,9=0.000120372
3,12,4,9=-0.024124019
5,12,4,9=-0.018023092
1,12,4,10=-0.001090460
2,12,4,10=0.000015715
3,12,4,10=-0.003149559
5,12,4,10=-0.002353040
0,12,4,12=0.005739752
